FIELD_NAME,FIELD_TYPE,FIELD_SIZE_FORMAT,FIELD_DESC,FIELD_MIN,FIELD_MAX,FIELD_UNIT,FIELD_TABLES,FIELD_COMMENT
Ho_AM,Short Text,20,"Holmium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Ho_ppm,Number,Double,"Holmium, as ""best value"", in parts per million by weight",-20,1604,parts per million,"BV_Ag_Mo, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Ho_ppm_ALL,Short Text,255,"Holmium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
HOST_NAME,Short Text,255,Name of mineral deposit host rock,,,(text),"Geology, Geochem_BV",
HOST_ROCK_TYPE,Short Text,255,Rock type or description of mineral deposit host rock,,,(text),"Geology, Geochem_BV",
IGNEOUS_FORM,Short Text,25,An indication of the igneous setting from which the sample was collected,,,(text),"Geology, Geochem_BV",
In_AM,Short Text,20,"Indium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
In_ppm,Number,Double,"Indium, as ""best value"", in parts per million by weight",-10,114,parts per million,"BV_Ag_Mo, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
In_ppm_ALL,Short Text,255,"Indium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Ir_AM,Short Text,20,"Iridium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Ir_ppm,Number,Double,"Iridium, as ""best value"", in parts per million by weight",-0.1,-0.0005,parts per million,"BV_Ag_Mo, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Ir_ppm_ALL,Short Text,255,"Iridium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
JOB_ID,Short Text,10,Laboratory batch identifier assigned by the Sample Control Officer of the analytical laboratory that received the samples as a batch; field is null when laboratory identifier is not known; from USGS NGDB for USGS data set samples,,,(text),"Geology, Geochem_BV",
K_AM,Short Text,20,"Potassium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
K_pct,Number,Double,"Potassium, as ""best value"", in weight percent",-10,12.6,weight percent,"BV_Ag_Mo, Geochem_BV",Values ending in 11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
K_pct_ALL,Short Text,255,"Potassium, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
La_AM,Short Text,20,"Lanthanum, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
La_ppm,Number,Double,"Lanthanum, as ""best value"", in parts per million by weight",-50,174300,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
La_ppm_ALL,Short Text,255,"Lanthanum, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
LAB_ID,Short Text,8,Unique identifier assigned to each submitted sample by the Sample Control Officer of the analytical laboratory that received the sample; field is null when laboratory identifier is not known; foreign key from USGS NGDB for USGS data set samples,,,(text),"Geology, Geochem_BV",
LAB_NAME,Short Text,25,"Abbreviated name of commercial laboratory, agency or organization that performed chemical analysis",,,(text),LabName (key); ChemData,
LAB_NAME_DESC,Short Text,255,"Description of laboratory, agency or organization that performed chemical analysis",,,(text),LabName,
LAT_WGS84,Number,Double,"Latitude coordinate of sample site, reported in decimal degrees in datum WGS84; from field ORIG_LATITUDE and ORIG_DATUM, transformed to datum WGS84 where necessary, also in shapefile",31.2698,59.9083,decimal degrees,"Geology, Geochem_BV, SampleSites_MapService",
Li_AM,Short Text,20,"Lithium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Li_ppm,Number,Double,"Lithium, as ""best value"", in parts per million by weight",-200,8850,parts per million,"BV_Ag_Mo, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Li_ppm_ALL,Short Text,255,"Lithium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
LOCATE_DESC,Short Text,255,Geographic information relating to the location of the sample site,,,(text),"Geology, Geochem_BV",
LOI_AM,Short Text,20,"Loss on ignition, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
LOI_pct,Number,Double,"Loss on ignition, as ""best value"", in weight percent",-2.5,71,weight percent,BV_Ag_Mo,Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
LOI_pct_ALL,Short Text,255,"Loss on ignition, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
LON_WGS84,Number,Double,"Longitude coordinate of sample site, reported in decimal degrees in datum WGS84; from field ORIG_LONGITUDE and ORIG_DATUM, transformed to datum WGS84 where necessary, also in shapefile",-155.3091,-68.4548,decimal degrees,"Geology, Geochem_BV, SampleSites_MapService",
Lu_AM,Short Text,20,"Lutetium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Lu_ppm,Number,Double,"Lutetium, as ""best value"", in parts per million by weight",-30,561,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Lu_ppm_ALL,Short Text,255,"Lutetium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
METAMORPHISM,Short Text,15,An indication of the type of metamorphic setting from which the rock was collected,,,(text),"Geology, Geochem_BV",
METHOD_COLLECTED,Short Text,15,"Sample collection method: Single/grab, composite, channel, etc.",,,(text),"Geology, Geochem_BV",
Mg_AM,Short Text,20,"Magnesium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Mg_pct,Number,Double,"Magnesium, as ""best value"", in weight percent",-0.1,17.4,weight percent,"BV_Ag_Mo, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Mg_pct_ALL,Short Text,255,"Magnesium, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
MINE_NAME,Short Text,255,"Mine from which the sample was collected; from USMIN, MRDS or ARDF",,,(text),"Geology, Geochem_BV",
MINERALIZATION,Short Text,35,An indication of mineralization or mineralization types as provided by the sample submitter,,,(text),"Geology, Geochem_BV",
Mn_AM,Short Text,20,"Manganese, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Mn_pct,Number,Double,"Manganese, as ""best value"", in weight percent",-0.1,53.3,weight percent,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 or 0.51111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Mn_pct_ALL,Short Text,255,"Manganese, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Mo_AM,Short Text,20,"Molybdenum, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Ag_Mo,
Mo_ppm,Number,Double,"Molybdenum, as ""best value"", in parts per million by weight",-10,10000.11111,parts per million,"BV_Ag_Mo, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Mo_ppm_ALL,Short Text,255,"Molybdenum, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Ag_Mo,
Na_AM,Short Text,20,"Sodium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Na_pct,Number,Double,"Sodium, as ""best value"", in weight percent",-0.2,7.47,weight percent,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Na_pct_ALL,Short Text,255,"Sodium, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Nb_AM,Short Text,20,"Niobium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Nb_ppm,Number,Double,"Niobium, as ""best value"", in parts per million by weight",-25,8720,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Nb_ppm_ALL,Short Text,255,"Niobium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Nd_AM,Short Text,20,"Neodymium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Nd_ppm,Number,Double,"Neodymium, as ""best value"", in parts per million by weight",-70,161410,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Nd_ppm_ALL,Short Text,255,"Neodymium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Ni_AM,Short Text,20,"Nickel, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Ni_ppm,Number,Double,"Nickel, as ""best value"", in parts per million by weight",-50,73900,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Ni_ppm_ALL,Short Text,255,"Nickel, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
O_AM,Short Text,20,"Oxygen, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
O_pct,Number,Double,"Oxygen, as ""best value"", in weight percent",-0.001,48.16,weight percent,BV_Na_Zr,Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
O_pct_ALL,Short Text,255,"Oxygen, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
ORIG_DATUM,Short Text,255,"Reference datum, when recorded, for geospatial coordinates ORIG_LATITUDE and ORIG_LONGITUDE, from original data source</attrdef>
<attrdefs>authors of the AGDB3 and NGDB",,,(text),"Geology, SampleSites_MapService",
ORIG_LATITUDE,Number,Double,"Latitude coordinate of sample site, from original data source, reported in decimal degrees; resolution is variable; ranges from 5-digit GPS precision to the SE corner of a 1:24,000 topographic base map",31.2698,59.9083,decimal degrees,"Geology, SampleSites_MapService",
ORIG_LONGITUDE,Number,Double,"Longitude coordinate of sample site, from original data source, reported in decimal degrees; resolution is variable; ranges from 5-digit GPS precision to the SE corner of a 1:24,000 topographic base map",-155.3091,-68.4553,decimal degrees,"Geology, SampleSites_MapService",
P_AM,Short Text,20,"Phosphorus, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
P_pct,Number,Double,"Phosphorus, as ""best value"", in weight percent",-1,26.529,weight percent,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
P_pct_ALL,Short Text,255,"Phosphorus, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
PARAMETER,Short Text,25,"Chemical parameter that is a concatenation of SPECIES, UNITS, TECHNIQUE, DIGESTION, and sometimes DECOMPOSITION; from the ChemData table",,,(text),Parameter (key); ChemData,
PARAMETER_COUNT,Number,Long Integer,Total number of determinations of each chemical parameter,1,19485,count,Parameter,
PARAMETER_DESC,Short Text,255,"Description of chemical parameter key field codes where each chemical parameter is an abbreviated concatenation of SPECIES, UNITS, TECHNIQUE, DIGESTION, and sometimes DECOMPOSITION from the ChemData table",,,(text),Parameter,
Pb_AM,Short Text,20,"Lead, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Pb_ppm,Number,Double,"Lead, as ""best value"", in parts per million by weight",-60,872000,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Pb_ppm_ALL,Short Text,255,"Lead, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Pd_AM,Short Text,20,"Palladium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Pd_ppm,Number,Double,"Palladium, as ""best value"", in parts per million by weight",-2,0.389,parts per million,"BV_Na_Zr, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Pd_ppm_ALL,Short Text,255,"Palladium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Pr_AM,Short Text,20,"Praseodymium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Pr_ppm,Number,Double,"Praseodymium, as ""best value"", in parts per million by weight",-100,40200,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Pr_ppm_ALL,Short Text,255,"Praseodymium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
PREV_JOB_ID_1,Short Text,20,First original NGDB batch number (JOB_ID) of a USGS resubmitted sample that has been given a new batch number upon resubmittal for further analysis; from USGS NGDB for some SACM_IDs,,,(text),"Geology, Geochem_BV",
PREV_LAB_ID_1,Short Text,20,First original NGDB LAB_ID of a USGS resubmitted sample that has been given a new lab number upon resubmittal for further analysis; from USGS NGDB for some SACM_IDs,,,(text),"Geology, Geochem_BV",
PRIMARY_CLASS,Short Text,30,Primary classification of sample media,,,(text),"Geology, Geochem_BV",
PROJECT_NAME,Short Text,50,"Project name or type, at times derived from a project account number, of work group funded for the collection and analysis of submitted samples",,,(text),"Geology, Geochem_BV",
Pt_AM,Short Text,20,"Platinum, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Pt_ppm,Number,Double,"Platinum, as ""best value"", in parts per million by weight",-0.01,0.18,parts per million,"BV_Na_Zr, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Pt_ppm_ALL,Short Text,255,"Platinum, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
QUALIFIED_VALUE,Number,Double,"Numeric result; qualified so that DATA_VALUEs with associated QUALIFIERs '<', 'N' or 'L' are expressed as negative values, and DATA_VALUEs with associated QUALIFIERs '>' or 'G' end in '1111'; units are those of the field chosen as giving the best value",-9890,872000,(varies),ChemData,
QUALIFIER,Short Text,1,"Qualifying modifier for result; i.e., 'less than', 'greater than'; '<' and 'N' , 'L', and '>' and 'G'",,,(text),ChemData,"'<' and 'N' indicate ""not detected at the lower limit of determination; 'L' indicates ""detected at a value below the lower limit of determination; '>' and 'G' indicate ""detected above the upper limit of determination."
Rb_AM,Short Text,20,"Rubidium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Rb_ppm,Number,Double,"Rubidium, as ""best value"", in parts per million by weight",-25,1927.5,parts per million,"BV_Na_Zr, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Rb_ppm_ALL,Short Text,255,"Rubidium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Re_AM,Short Text,20,"Rhenium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Re_ppm,Number,Double,"Rhenium, as ""best value"", in parts per million by weight",-50,21,parts per million,"BV_Na_Zr, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Re_ppm_ALL,Short Text,255,"Rhenium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
REF_AUTHORS,Short Text,255,Author(s) of analytical method publication,,,(text),Reference,
REF_CITATION,Long Text,"65,535",Bibliographic citation for publication of analytical data set; chapter or section of publication,,,(text),Reference,
REF_DATE_PUBL,Number,Long Integer,Year of publication of analytical data set,1945,2017,year,Reference,
REF_DEPOSIT_TYPE,Short Text,255,Mineral deposit type associated with analytical data set,,,(text),Reference,
REF_LINK,Hyperlink,n/a,"URL or DOI of data publication, if available",,,(text),Reference,
REF_LOCALE,Short Text,255,Geographic information relating to the location of the samples,,,(text),Reference,
REF_NGDB,Short Text,255,Indication whether samples are in the USGS National Geochemical Database,,,(text),Reference,
REF_SAMPLES,Number,Long Integer,Number of samples associated with analytical data set,1,10938,count,Reference,
REF_SHORT_NAME,Short Text,255,"Identifier for source of data; database, publication, individual; sometimes includes year of publication or data provision",,,(text),"Reference (key), Geology, Geochem_BV",
REF_STATE,Short Text,255,State or states from where the sample was collected,,,(text),Reference,
REF_SUBMITTER,Short Text,255,Name of scientist who provided the data set to the project,,,(text),Reference,
REF_SYSTEM,Short Text,255,Mineral system type associated with analytical data set,,,(text),Reference,
REF_TITLE,Short Text,255,Title of publication of analytical data set,,,(text),Reference,
Rh_AM,Short Text,20,"Rhodium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Rh_ppm,Number,Double,"Rhodium, as ""best value"", in parts per million by weight",-0.001,-0.0005,parts per million,"BV_Na_Zr, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Rh_ppm_ALL,Short Text,255,"Rhodium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Ru_AM,Short Text,20,"Ruthenium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Ru_ppm,Number,Double,"Ruthenium, as ""best value"", in parts per million by weight",-0.001,0.0066,parts per million,"BV_Na_Zr, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Ru_ppm_ALL,Short Text,255,"Ruthenium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
S_AM,Short Text,20,"Total sulfur, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
S_pct,Number,Double,"Total sulfur, as ""best value"", in weight percent",-10,55.36,weight percent,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
S_pct_ALL,Short Text,255,"Total sulfur, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
SACM_ID,AutoNumber,Long Integer,Unique identifier assigned to each sample entered in the database by the database architect,1,34350,count,"Geology (key), BV_Ag_Mo (key), BV_Na_Zr (key), Geochem_BV (key), ChemData, SampleSites_MapService",
SAMPLE_COMMENT_LT,Long Text,"65,535","Attribute used to modify PRIMARY_CLASS, SECONDARY_CLASS, or SPECIFIC_NAME; long text field; data are not derived from sample data values",,,(text),"Geology, Geochem_BV",
SAMPLE_COMMENT_ST,Short Text,255,"Attribute used to modify PRIMARY_CLASS, SECONDARY_CLASS, or SPECIFIC_NAME; short text field; data are not derived from sample data values",,,(text),"Geology, Geochem_BV",
SAMPLE_SOURCE,Short Text,40,Physical setting or environment from which the sample was collected,,,(text),"Geology, Geochem_BV",
Sb_AM,Short Text,20,"Antimony, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Sb_ppm,Number,Double,"Antimony, as ""best value"", in parts per million by weight",-200,549000,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Sb_ppm_ALL,Short Text,255,"Antimony, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Sc_AM,Short Text,20,"Scandium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Sc_ppm,Number,Double,"Scandium, as ""best value"", in parts per million by weight",-10,261,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Sc_ppm_ALL,Short Text,255,"Scandium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Se_AM,Short Text,20,"Selenium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Se_ppm,Number,Double,"Selenium, as ""best value"", in parts per million by weight",-500,687,parts per million,"BV_Na_Zr, Geochem_BV",Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Se_ppm_ALL,Short Text,255,"Selenium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
SECONDARY_CLASS,Short Text,20,Secondary classification or subclass of rock sample media; attribute of PRIMARY_CLASS; is NULL for mineral samples,,,(text),"Geology, Geochem_BV",
Si_AM,Short Text,20,"Silicon, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Si_pct,Number,Double,"Silicon, as ""best value"", in weight percent",-15,46.3,weight percent,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Si_pct_ALL,Short Text,255,"Silicon, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Sm_AM,Short Text,20,"Samarium, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Sm_ppm,Number,Double,"Samarium, as ""best value"", in parts per million by weight",-100,14900,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Sm_ppm_ALL,Short Text,255,"Samarium, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
Sn_AM,Short Text,20,"Tin, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
Sn_ppm,Number,Double,"Tin, as ""best value"", in parts per million by weight",-300,10000.11111,parts per million,"BV_Na_Zr, Geochem_BV",Values ending in 0.11111 indicate that the element was measured at a concentration greater than the upper limit of determination for the analytical method; negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
Sn_ppm_ALL,Short Text,255,"Tin, all values, in parts per million by weight, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
SO3_AM,Short Text,20,"Sulfite (sulfur trioxide), in weight percent, may actually be sulfur expressed as SO3, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
SO3_pct,Number,Double,"Sulfite (sulfur trioxide), in weight percent, may actually be sulfur expressed as SO3, by combustion and infrared detector, as ""best value""",0.1,9.1,weight percent,BV_Na_Zr,A null (or empty cell) means not analyzed
SO3_pct_ALL,Short Text,255,"Sulfite (sulfur trioxide), all values, in weight percent, may actually be sulfur expressed as SO3, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
SO4_AM,Short Text,20,"Sulfate, acid soluble, analytical method used for ""best value"", abbreviation; see ANALYTIC_METHOD field of AnalyticMethod table for abbreviation definition",,,(text),BV_Na_Zr,
SO4_pct,Number,Double,"Sulfate, acid soluble, as ""best value"", in weight percent",-0.3,25.3,weight percent,BV_Na_Zr,Negative values indicate determinations less than the detection limit of the analytical method; the absolute value of the negative number is the detection limit; a null (or empty cell) means not analyzed
SO4_pct_ALL,Short Text,255,"Sulfate, acid soluble, all values, in weight percent, and their analytical methods, from best method to least, concatenation",,,(text),BV_Na_Zr,
SPECIES,Short Text,12,Chemical attribute symbol or abbreviation that has a data value associated with it,,,(text),ChemData,
SPECIFIC_NAME,Short Text,30,Specific name for the rock or mineral sample collected; attribute of PRIMARY_CLASS and/or SECONDARY_CLASS; most names are well documented and their descriptions can be found elsewhere,,,(text),"Geology, Geochem_BV",
